-3.02E-04,-4.00E-02,0
-3.02E-04,2.00E-02,4.00E-02
-3.02E-04,-2.00E-02,-4.00E-02
-3.01E-04,-2.00E-02,0
-3.01E-04,-2.00E-02,4.00E-02
-3.01E-04,-2.00E-02,0
-3.01E-04,-6.00E-02,0
-3.01E-04,-2.00E-02,-4.00E-02
-3.00E-04,-2.00E-02,4.00E-02
-3.00E-04,0,0
-3.00E-04,-2.00E-02,4.00E-02
-3.00E-04,-2.00E-02,4.00E-02
-3.00E-04,-2.00E-02,4.00E-02
-2.99E-04,-2.00E-02,4.00E-02
-2.99E-04,-2.00E-02,-4.00E-02
-2.99E-04,-2.00E-02,-4.00E-02
-2.99E-04,-4.00E-02,0
-2.99E-04,2.00E-02,4.00E-02
-2.98E-04,-2.00E-02,4.00E-02
-2.98E-04,-4.00E-02,0
-2.98E-04,-4.00E-02,4.00E-02
-2.98E-04,-2.00E-02,4.00E-02
-2.98E-04,-2.00E-02,4.00E-02
-2.97E-04,-2.00E-02,0
-2.97E-04,-2.00E-02,0
-2.97E-04,-4.00E-02,4.00E-02
-2.97E-04,0,0
-2.97E-04,-4.00E-02,4.00E-02
-2.96E-04,0,4.00E-02
-2.96E-04,-2.00E-02,4.00E-02
-2.96E-04,-2.00E-02,8.00E-02
-2.96E-04,-2.00E-02,4.00E-02
-2.96E-04,-2.00E-02,0
-2.95E-04,0,8.00E-02
-2.95E-04,-2.00E-02,8.00E-02
-2.95E-04,-2.00E-02,4.00E-02
-2.95E-04,-2.00E-02,0
-2.95E-04,-2.00E-02,4.00E-02
-2.94E-04,-2.00E-02,4.00E-02
-2.94E-04,-6.00E-02,4.00E-02
-2.94E-04,0,8.00E-02
-2.94E-04,-2.00E-02,4.00E-02
-2.94E-04,-4.00E-02,4.00E-02
-2.93E-04,-4.00E-02,4.00E-02
-2.93E-04,-2.00E-02,4.00E-02
-2.93E-04,-4.00E-02,8.00E-02
-2.93E-04,-4.00E-02,4.00E-02
-2.93E-04,-2.00E-02,4.00E-02
-2.92E-04,0,4.00E-02
-2.92E-04,-2.00E-02,8.00E-02
-2.92E-04,-2.00E-02,8.00E-02
-2.92E-04,-2.00E-02,8.00E-02
-2.92E-04,-4.00E-02,1.20E-01
-2.91E-04,0,8.00E-02
-2.91E-04,-2.00E-02,8.00E-02
-2.91E-04,-4.00E-02,4.00E-02
-2.91E-04,0,1.20E-01
-2.91E-04,-2.00E-02,4.00E-02
-2.90E-04,-2.00E-02,8.00E-02
-2.90E-04,-4.00E-02,8.00E-02
-2.90E-04,-2.00E-02,1.20E-01
-2.90E-04,-4.00E-02,8.00E-02
-2.90E-04,-4.00E-02,8.00E-02
-2.89E-04,-6.00E-02,8.00E-02
-2.89E-04,-2.00E-02,1.20E-01
-2.89E-04,-4.00E-02,8.00E-02
-2.89E-04,-4.00E-02,8.00E-02
-2.89E-04,-2.00E-02,1.20E-01
-2.88E-04,-4.00E-02,4.00E-02
-2.88E-04,-2.00E-02,1.20E-01
-2.88E-04,0,8.00E-02
-2.88E-04,0,8.00E-02
-2.88E-04,-2.00E-02,4.00E-02
-2.87E-04,-2.00E-02,8.00E-02
-2.87E-04,-2.00E-02,4.00E-02
-2.87E-04,-2.00E-02,8.00E-02
-2.87E-04,-2.00E-02,8.00E-02
-2.87E-04,-2.00E-02,4.00E-02
-2.86E-04,-4.00E-02,8.00E-02
-2.86E-04,0,1.20E-01
-2.86E-04,-2.00E-02,1.20E-01
-2.86E-04,-2.00E-02,8.00E-02
-2.86E-04,-2.00E-02,8.00E-02
-2.85E-04,-4.00E-02,0
-2.85E-04,-2.00E-02,4.00E-02
-2.85E-04,-2.00E-02,4.00E-02
-2.85E-04,-2.00E-02,8.00E-02
-2.85E-04,-4.00E-02,4.00E-02
-2.84E-04,-4.00E-02,4.00E-02
-2.84E-04,-2.00E-02,4.00E-02
-2.84E-04,-6.00E-02,0
-2.84E-04,-4.00E-02,4.00E-02
-2.84E-04,0,4.00E-02
-2.83E-04,-2.00E-02,4.00E-02
-2.83E-04,-4.00E-02,4.00E-02
-2.83E-04,-2.00E-02,4.00E-02
-2.83E-04,-2.00E-02,4.00E-02
-2.83E-04,-2.00E-02,4.00E-02
-2.82E-04,-2.00E-02,4.00E-02
-2.82E-04,-2.00E-02,0
-2.82E-04,-2.00E-02,8.00E-02
-2.82E-04,-4.00E-02,4.00E-02
-2.82E-04,-2.00E-02,0
-2.81E-04,-2.00E-02,4.00E-02
-2.81E-04,-2.00E-02,0
-2.81E-04,-2.00E-02,4.00E-02
-2.81E-04,-2.00E-02,0
-2.81E-04,-2.00E-02,0
-2.80E-04,-4.00E-02,0
-2.80E-04,-2.00E-02,4.00E-02
-2.80E-04,-4.00E-02,0
-2.80E-04,-2.00E-02,-4.00E-02
-2.80E-04,0,0
-2.79E-04,0,0
-2.79E-04,-4.00E-02,0
-2.79E-04,-2.00E-02,4.00E-02
-2.79E-04,0,4.00E-02
-2.79E-04,-2.00E-02,0
-2.78E-04,-2.00E-02,-4.00E-02
-2.78E-04,-2.00E-02,-4.00E-02
-2.78E-04,0,-4.00E-02
-2.78E-04,-2.00E-02,0
-2.78E-04,-2.00E-02,0
-2.77E-04,-4.00E-02,-4.00E-02
-2.77E-04,-2.00E-02,4.00E-02
-2.77E-04,-2.00E-02,-4.00E-02
-2.77E-04,-2.00E-02,0
-2.77E-04,-2.00E-02,0
-2.76E-04,-2.00E-02,0
-2.76E-04,-4.00E-02,8.00E-02
-2.76E-04,-2.00E-02,0
-2.76E-04,0,1.6799999
-2.76E-04,-4.00E-02,3.39999986
-2.75E-04,0,2.83999991
-2.75E-04,-2.00E-02,2.96000004
-2.75E-04,-2.00E-02,2.91999984
-2.75E-04,-4.00E-02,2.91999984
-2.75E-04,-2.00E-02,2.91999984
-2.74E-04,-4.00E-02,2.91999984
-2.74E-04,-4.00E-02,2.91999984
-2.74E-04,-4.00E-02,2.91999984
-2.74E-04,-8.00E-02,3
-2.74E-04,-4.00E-02,2.91999984
-2.73E-04,-4.00E-02,2.91999984
-2.73E-04,-2.00E-02,2.96000004
-2.73E-04,-4.00E-02,2.91999984
-2.73E-04,-2.00E-02,2.96000004
-2.73E-04,-2.00E-02,2.91999984
-2.72E-04,0,2.96000004
-2.72E-04,-4.00E-02,2.96000004
-2.72E-04,-2.00E-02,2.96000004
-2.72E-04,-2.00E-02,2.96000004
-2.72E-04,-2.00E-02,2.96000004
-2.71E-04,-2.00E-02,2.91999984
-2.71E-04,-2.00E-02,3
-2.71E-04,0,2.91999984
-2.71E-04,-2.00E-02,2.96000004
-2.71E-04,-2.00E-02,3
-2.70E-04,-2.00E-02,2.91999984
-2.70E-04,-2.00E-02,2.91999984
-2.70E-04,-2.00E-02,3
-2.70E-04,-2.00E-02,2.96000004
-2.70E-04,-6.00E-02,2.96000004
-2.69E-04,-4.00E-02,2.91999984
-2.69E-04,-4.00E-02,2.91999984
-2.69E-04,-4.00E-02,2.87999988
-2.69E-04,-2.00E-02,3
-2.69E-04,-6.00E-02,2.96000004
-2.68E-04,-2.00E-02,2.91999984
-2.68E-04,-2.00E-02,2.96000004
-2.68E-04,0,2.91999984
-2.68E-04,-2.00E-02,2.91999984
-2.68E-04,-2.00E-02,2.96000004
-2.67E-04,-2.00E-02,2.91999984
-2.67E-04,-2.00E-02,3
-2.67E-04,-4.00E-02,2.91999984
-2.67E-04,-2.00E-02,3
-2.67E-04,-2.00E-02,2.96000004
-2.66E-04,-2.00E-02,2.91999984
-2.66E-04,0,3
-2.66E-04,-2.00E-02,2.96000004
-2.66E-04,-4.00E-02,3
-2.66E-04,-2.00E-02,2.96000004
-2.65E-04,-2.00E-02,2.96000004
-2.65E-04,-2.00E-02,2.96000004
-2.65E-04,-2.00E-02,2.96000004
-2.65E-04,-2.00E-02,2.87999988
-2.65E-04,-2.00E-02,2.91999984
-2.64E-04,-4.00E-02,2.91999984
-2.64E-04,-2.00E-02,2.91999984
-2.64E-04,-2.00E-02,2.96000004
-2.64E-04,-2.00E-02,2.96000004
-2.64E-04,0,3
-2.63E-04,-2.00E-02,2.91999984
-2.63E-04,0,2.96000004
-2.63E-04,0,3
-2.63E-04,0,2.96000004
-2.63E-04,-2.00E-02,2.91999984
-2.62E-04,-6.00E-02,2.96000004
-2.62E-04,0,2.96000004
-2.62E-04,-4.00E-02,2.96000004
-2.62E-04,-2.00E-02,2.91999984
-2.62E-04,-2.00E-02,2.96000004
-2.61E-04,-4.00E-02,2.96000004
-2.61E-04,-4.00E-02,2.96000004
-2.61E-04,-6.00E-02,2.96000004
-2.61E-04,0,3
-2.61E-04,-4.00E-02,2.96000004
-2.60E-04,-2.00E-02,2.96000004
-2.60E-04,-4.00E-02,2.96000004
-2.60E-04,-2.00E-02,2.96000004
-2.60E-04,-4.00E-02,2.91999984
-2.60E-04,-2.00E-02,2.91999984
-2.59E-04,-2.00E-02,2.91999984
-2.59E-04,-6.00E-02,2.91999984
-2.59E-04,0,2.96000004
-2.59E-04,-2.00E-02,3
-2.59E-04,0,2.96000004
-2.58E-04,-2.00E-02,2.91999984
-2.58E-04,-4.00E-02,2.96000004
-2.58E-04,-2.00E-02,2.91999984
-2.58E-04,-4.00E-02,2.96000004
-2.58E-04,0,2.91999984
-2.57E-04,-4.00E-02,2.96000004
-2.57E-04,-2.00E-02,2.96000004
-2.57E-04,-2.00E-02,2.91999984
-2.57E-04,-2.00E-02,2.87999988
-2.57E-04,-2.00E-02,2.91999984
-2.56E-04,-6.00E-02,3
-2.56E-04,-6.00E-02,2.96000004
-2.56E-04,0,2.96000004
-2.56E-04,-4.00E-02,2.96000004
-2.56E-04,-2.00E-02,3
-2.55E-04,-2.00E-02,2.96000004
-2.55E-04,-2.00E-02,2.96000004
-2.55E-04,-4.00E-02,3
-2.55E-04,-2.00E-02,2.96000004
-2.55E-04,-2.00E-02,2.96000004
-2.54E-04,0,2.96000004
-2.54E-04,-2.00E-02,2.96000004
-2.54E-04,-4.00E-02,3
-2.54E-04,-4.00E-02,3
-2.54E-04,-4.00E-02,2.96000004
-2.53E-04,0,3
-2.53E-04,-4.00E-02,2.96000004
-2.53E-04,-4.00E-02,3
-2.53E-04,0,3
-2.53E-04,0,3
-2.52E-04,-2.00E-02,2.91999984
-2.52E-04,-2.00E-02,3
-2.52E-04,-2.00E-02,2.96000004
-2.52E-04,-2.00E-02,2.96000004
-2.52E-04,-2.00E-02,2.91999984
-2.51E-04,-2.00E-02,3
-2.51E-04,-2.00E-02,2.91999984
-2.51E-04,0,2.96000004
-2.51E-04,-4.00E-02,2.96000004
-2.51E-04,-4.00E-02,2.96000004
-2.50E-04,-6.00E-02,3
-2.50E-04,-2.00E-02,3.03999996
-2.50E-04,0,2.91999984
-2.50E-04,-4.00E-02,3
-2.50E-04,-2.00E-02,2.96000004
-2.49E-04,-2.00E-02,2.96000004
-2.49E-04,-4.00E-02,2.91999984
-2.49E-04,-4.00E-02,3.03999996
-2.49E-04,-4.00E-02,3
-2.49E-04,-2.00E-02,3
-2.48E-04,0,2.91999984
-2.48E-04,0,3
-2.48E-04,-4.00E-02,2.91999984
-2.48E-04,-2.00E-02,2.96000004
-2.48E-04,-2.00E-02,2.96000004
-2.47E-04,-2.00E-02,3
-2.47E-04,-4.00E-02,2.96000004
-2.47E-04,-2.00E-02,2.96000004
-2.47E-04,0,2.91999984
-2.47E-04,-2.00E-02,2.96000004
-2.46E-04,-4.00E-02,2.96000004
-2.46E-04,-4.00E-02,3
-2.46E-04,-2.00E-02,2.96000004
-2.46E-04,-2.00E-02,2.96000004
-2.46E-04,-4.00E-02,2.96000004
-2.45E-04,-2.00E-02,2.91999984
-2.45E-04,-2.00E-02,2.96000004
-2.45E-04,-2.00E-02,2.96000004
-2.45E-04,-2.00E-02,3
-2.45E-04,-2.00E-02,2.96000004
-2.44E-04,-4.00E-02,2.91999984
-2.44E-04,0,3
-2.44E-04,-2.00E-02,2.96000004
-2.44E-04,-2.00E-02,2.96000004
-2.44E-04,-2.00E-02,2.91999984
-2.43E-04,-2.00E-02,2.96000004
-2.43E-04,-2.00E-02,2.96000004
-2.43E-04,-2.00E-02,2.96000004
-2.43E-04,-4.00E-02,2.91999984
-2.43E-04,-2.00E-02,2.91999984
-2.42E-04,0,2.91999984
-2.42E-04,-2.00E-02,3
-2.42E-04,0,2.96000004
-2.42E-04,-4.00E-02,2.91999984
-2.42E-04,-2.00E-02,3
-2.41E-04,-2.00E-02,2.96000004
-2.41E-04,-2.00E-02,3
-2.41E-04,-2.00E-02,2.96000004
-2.41E-04,-4.00E-02,2.96000004
-2.41E-04,0,3
-2.40E-04,-4.00E-02,3
-2.40E-04,-2.00E-02,2.91999984
-2.40E-04,-2.00E-02,2.96000004
-2.40E-04,-2.00E-02,2.91999984
-2.40E-04,0,2.96000004
-2.39E-04,-4.00E-02,2.96000004
-2.39E-04,-2.00E-02,3
-2.39E-04,-2.00E-02,3
-2.39E-04,-4.00E-02,3
-2.39E-04,-4.00E-02,2.96000004
-2.38E-04,-2.00E-02,2.96000004
-2.38E-04,-2.00E-02,2.96000004
-2.38E-04,-6.00E-02,2.96000004
-2.38E-04,-2.00E-02,2.96000004
-2.38E-04,-2.00E-02,2.91999984
-2.37E-04,0,2.91999984
-2.37E-04,-2.00E-02,2.96000004
-2.37E-04,-4.00E-02,2.96000004
-2.37E-04,0,3
-2.37E-04,-2.00E-02,2.91999984
-2.36E-04,-4.00E-02,2.96000004
-2.36E-04,-2.00E-02,2.96000004
-2.36E-04,-2.00E-02,3
-2.36E-04,0,3.03999996
-2.36E-04,-4.00E-02,2.96000004
-2.35E-04,0,2.91999984
-2.35E-04,-4.00E-02,3
-2.35E-04,-6.00E-02,2.91999984
-2.35E-04,-2.00E-02,2.91999984
-2.35E-04,0,2.91999984
-2.34E-04,-2.00E-02,3
-2.34E-04,-4.00E-02,2.96000004
-2.34E-04,-2.00E-02,2.96000004
-2.34E-04,-2.00E-02,3
-2.34E-04,-2.00E-02,2.96000004
-2.33E-04,-2.00E-02,2.96000004
-2.33E-04,-2.00E-02,2.91999984
-2.33E-04,-2.00E-02,2.91999984
-2.33E-04,0,3
-2.33E-04,-4.00E-02,2.91999984
-2.32E-04,-4.00E-02,3
-2.32E-04,0,2.96000004
-2.32E-04,-2.00E-02,3
-2.32E-04,0,2.96000004
-2.32E-04,-4.00E-02,2.96000004
-2.31E-04,-4.00E-02,2.96000004
-2.31E-04,-2.00E-02,2.96000004
-2.31E-04,-4.00E-02,2.96000004
-2.31E-04,-4.00E-02,2.96000004
-2.31E-04,-2.00E-02,2.91999984
-2.30E-04,-2.00E-02,3
-2.30E-04,-2.00E-02,2.91999984
-2.30E-04,-2.00E-02,2.96000004
-2.30E-04,-2.00E-02,2.96000004
-2.30E-04,-2.00E-02,2.91999984
-2.29E-04,-6.00E-02,2.96000004
-2.29E-04,0,3
-2.29E-04,-6.00E-02,2.91999984
-2.29E-04,0,2.96000004
-2.29E-04,-4.00E-02,3
-2.28E-04,-2.00E-02,2.91999984
-2.28E-04,-2.00E-02,2.91999984
-2.28E-04,-2.00E-02,2.96000004
-2.28E-04,-4.00E-02,2.91999984
-2.28E-04,-4.00E-02,2.91999984
-2.27E-04,-4.00E-02,3
-2.27E-04,-4.00E-02,2.96000004
-2.27E-04,0,3
-2.27E-04,-2.00E-02,2.96000004
-2.27E-04,-2.00E-02,2.96000004
-2.26E-04,-2.00E-02,2.96000004
-2.26E-04,-2.00E-02,3
-2.26E-04,-2.00E-02,3
-2.26E-04,-2.00E-02,2.96000004
-2.26E-04,-4.00E-02,2.96000004
-2.25E-04,-2.00E-02,2.91999984
-2.25E-04,-2.00E-02,3
-2.25E-04,-2.00E-02,2.91999984
-2.25E-04,-2.00E-02,2.91999984
-2.25E-04,-4.00E-02,2.96000004
-2.24E-04,-4.00E-02,2.96000004
-2.24E-04,-4.00E-02,3
-2.24E-04,-4.00E-02,2.96000004
-2.24E-04,-4.00E-02,2.91999984
-2.24E-04,-2.00E-02,2.96000004
-2.23E-04,0,2.96000004
-2.23E-04,-2.00E-02,3
-2.23E-04,-4.00E-02,2.96000004
-2.23E-04,-6.00E-02,2.96000004
-2.23E-04,-2.00E-02,3
-2.22E-04,0,3.03999996
-2.22E-04,-2.00E-02,2.96000004
-2.22E-04,-2.00E-02,2.91999984
-2.22E-04,0,3
-2.22E-04,-4.00E-02,2.96000004
-2.21E-04,-4.00E-02,2.96000004
-2.21E-04,-2.00E-02,2.96000004
-2.21E-04,-4.00E-02,2.96000004
-2.21E-04,-2.00E-02,3
-2.21E-04,-4.00E-02,2.91999984
-2.20E-04,-2.00E-02,2.91999984
-2.20E-04,-2.00E-02,2.96000004
-2.20E-04,-2.00E-02,2.91999984
-2.20E-04,-2.00E-02,2.96000004
-2.20E-04,-4.00E-02,2.91999984
-2.19E-04,-2.00E-02,2.91999984
-2.19E-04,-4.00E-02,3.03999996
-2.19E-04,-4.00E-02,2.91999984
-2.19E-04,-4.00E-02,2.96000004
-2.19E-04,-2.00E-02,2.91999984
-2.18E-04,-4.00E-02,2.91999984
-2.18E-04,-4.00E-02,2.96000004
-2.18E-04,-4.00E-02,2.96000004
-2.18E-04,-4.00E-02,2.96000004
-2.18E-04,-2.00E-02,2.96000004
-2.17E-04,-2.00E-02,2.96000004
-2.17E-04,-2.00E-02,2.96000004
-2.17E-04,-2.00E-02,2.96000004
-2.17E-04,-4.00E-02,2.96000004
-2.17E-04,-4.00E-02,3
-2.16E-04,0,2.96000004
-2.16E-04,-2.00E-02,2.96000004
-2.16E-04,0,2.96000004
-2.16E-04,-2.00E-02,2.96000004
-2.16E-04,0,2.96000004
-2.15E-04,-2.00E-02,2.96000004
-2.15E-04,-4.00E-02,2.96000004
-2.15E-04,-2.00E-02,2.96000004
-2.15E-04,0,2.91999984
-2.15E-04,-4.00E-02,2.96000004
-2.14E-04,-4.00E-02,3
-2.14E-04,-2.00E-02,3
-2.14E-04,-4.00E-02,3
-2.14E-04,-2.00E-02,3
-2.14E-04,-2.00E-02,2.96000004
-2.13E-04,-4.00E-02,2.96000004
-2.13E-04,-4.00E-02,2.96000004
-2.13E-04,-2.00E-02,2.96000004
-2.13E-04,-4.00E-02,2.96000004
-2.13E-04,-2.00E-02,2.96000004
-2.12E-04,-4.00E-02,2.96000004
-2.12E-04,-2.00E-02,2.96000004
-2.12E-04,-2.00E-02,2.91999984
-2.12E-04,-2.00E-02,2.96000004
-2.12E-04,-2.00E-02,2.96000004
-2.11E-04,-2.00E-02,2.96000004
-2.11E-04,-4.00E-02,2.96000004
-2.11E-04,-2.00E-02,2.96000004
-2.11E-04,-2.00E-02,2.96000004
-2.11E-04,-2.00E-02,3
-2.10E-04,0,2.91999984
-2.10E-04,-4.00E-02,2.96000004
-2.10E-04,-4.00E-02,2.96000004
-2.10E-04,-4.00E-02,2.96000004
-2.10E-04,-2.00E-02,2.96000004
-2.09E-04,-4.00E-02,2.96000004
-2.09E-04,-6.00E-02,3
-2.09E-04,-4.00E-02,2.91999984
-2.09E-04,-2.00E-02,2.96000004
-2.09E-04,-2.00E-02,3
-2.08E-04,-2.00E-02,2.96000004
-2.08E-04,-2.00E-02,2.96000004
-2.08E-04,0,2.96000004
-2.08E-04,-4.00E-02,2.96000004
-2.08E-04,-4.00E-02,3
-2.07E-04,-4.00E-02,2.96000004
-2.07E-04,-2.00E-02,3
-2.07E-04,-2.00E-02,3
-2.07E-04,-2.00E-02,2.96000004
-2.07E-04,0,3
-2.06E-04,-2.00E-02,2.96000004
-2.06E-04,-2.00E-02,3
-2.06E-04,-2.00E-02,2.96000004
-2.06E-04,-4.00E-02,2.96000004
-2.06E-04,-2.00E-02,2.96000004
-2.05E-04,0,2.96000004
-2.05E-04,-2.00E-02,2.87999988
-2.05E-04,-2.00E-02,3
-2.05E-04,-4.00E-02,3
-2.05E-04,-2.00E-02,3
-2.04E-04,-2.00E-02,2.96000004
-2.04E-04,-2.00E-02,2.96000004
-2.04E-04,-2.00E-02,3
-2.04E-04,-4.00E-02,2.96000004
-2.04E-04,-2.00E-02,3
-2.03E-04,0,3
-2.03E-04,-2.00E-02,2.96000004
-2.03E-04,-4.00E-02,2.96000004
-2.03E-04,-4.00E-02,3.03999996
-2.03E-04,-4.00E-02,3
-2.02E-04,-2.00E-02,2.96000004
-2.02E-04,-2.00E-02,2.96000004
-2.02E-04,-2.00E-02,2.96000004
-2.02E-04,-6.00E-02,3
-2.02E-04,-2.00E-02,3
-2.01E-04,-2.00E-02,2.91999984
-2.01E-04,-4.00E-02,3
-2.01E-04,0,3
-2.01E-04,-4.00E-02,2.91999984
-2.01E-04,-2.00E-02,3.03999996
-2.00E-04,-2.00E-02,3
-2.00E-04,-2.00E-02,2.91999984
-2.00E-04,-2.00E-02,2.96000004
-2.00E-04,-4.00E-02,2.91999984
-2.00E-04,-2.00E-02,2.96000004
-1.99E-04,-4.00E-02,3.03999996
-1.99E-04,-2.00E-02,3
-1.99E-04,-2.00E-02,3
-1.99E-04,-4.00E-02,2.96000004
-1.99E-04,-2.00E-02,2.96000004
-1.98E-04,-4.00E-02,2.96000004
-1.98E-04,-2.00E-02,2.96000004
-1.98E-04,-4.00E-02,2.96000004
-1.98E-04,-4.00E-02,2.96000004
-1.98E-04,-2.00E-02,3
-1.97E-04,-4.00E-02,3
-1.97E-04,-2.00E-02,3
-1.97E-04,-2.00E-02,2.91999984
-1.97E-04,-6.00E-02,3
-1.97E-04,-2.00E-02,2.91999984
-1.96E-04,-2.00E-02,3
-1.96E-04,-2.00E-02,3.03999996
-1.96E-04,-2.00E-02,2.96000004
-1.96E-04,-2.00E-02,2.96000004
-1.96E-04,-2.00E-02,2.96000004
-1.95E-04,-4.00E-02,2.91999984
-1.95E-04,-4.00E-02,3
-1.95E-04,-4.00E-02,2.96000004
-1.95E-04,-2.00E-02,2.91999984
-1.95E-04,-4.00E-02,2.96000004
-1.94E-04,-2.00E-02,3
-1.94E-04,-2.00E-02,2.96000004
-1.94E-04,-2.00E-02,2.96000004
-1.94E-04,-2.00E-02,2.96000004
-1.94E-04,-6.00E-02,2.96000004
-1.93E-04,-2.00E-02,3
-1.93E-04,-2.00E-02,2.96000004
-1.93E-04,-4.00E-02,2.96000004
-1.93E-04,-4.00E-02,2.96000004
-1.93E-04,-4.00E-02,3
-1.92E-04,-2.00E-02,2.96000004
-1.92E-04,-2.00E-02,2.91999984
-1.92E-04,-2.00E-02,2.96000004
-1.92E-04,-4.00E-02,2.96000004
-1.92E-04,-2.00E-02,2.96000004
-1.91E-04,-4.00E-02,2.96000004
-1.91E-04,-2.00E-02,2.96000004
-1.91E-04,-2.00E-02,2.91999984
-1.91E-04,-2.00E-02,3
-1.91E-04,-4.00E-02,2.91999984
-1.90E-04,-4.00E-02,2.96000004
-1.90E-04,-4.00E-02,2.91999984
-1.90E-04,-2.00E-02,2.96000004
-1.90E-04,-2.00E-02,2.91999984
-1.90E-04,-2.00E-02,3
-1.89E-04,-4.00E-02,2.91999984
-1.89E-04,-2.00E-02,2.96000004
-1.89E-04,-2.00E-02,2.96000004
-1.89E-04,-2.00E-02,2.91999984
-1.89E-04,-2.00E-02,2.91999984
-1.88E-04,-4.00E-02,2.96000004
-1.88E-04,0,2.91999984
-1.88E-04,-6.00E-02,3
-1.88E-04,-4.00E-02,3
-1.88E-04,-2.00E-02,2.96000004
-1.87E-04,-2.00E-02,3
-1.87E-04,-4.00E-02,2.96000004
-1.87E-04,-4.00E-02,2.96000004
-1.87E-04,-2.00E-02,3
-1.87E-04,-2.00E-02,3
