-3.02E-04,-4.00E-02,0
5.46E-05,2.48,2.96000004
5.48E-05,2.46,2.96000004
5.50E-05,2.46,2.96000004
5.52E-05,2.46,2.96000004
5.54E-05,2.48,2.91999984
5.56E-05,2.48,2.96000004
5.58E-05,2.46,2.96000004
5.60E-05,2.48,2.96000004
5.62E-05,2.46,3
5.64E-05,2.46,3.03999996
5.66E-05,2.48,2.96000004
5.68E-05,2.48,2.96000004
5.70E-05,2.48,3
5.72E-05,2.48,2.91999984
5.74E-05,2.48,2.91999984
5.76E-05,2.48,2.91999984
5.78E-05,2.48,2.96000004
5.80E-05,2.48,2.96000004
5.82E-05,2.48,2.96000004
5.84E-05,2.48,2.96000004
5.86E-05,2.48,2.96000004
5.88E-05,2.48,2.96000004
5.90E-05,2.48,3
5.92E-05,2.48,2.91999984
5.94E-05,2.48,3
5.96E-05,2.48,2.96000004
5.98E-05,2.48,2.91999984
6.00E-05,2.48,2.91999984
6.02E-05,2.48,2.96000004
6.04E-05,2.48,3
6.06E-05,2.48,2.96000004
6.08E-05,2.48,2.96000004
6.10E-05,2.48,2.96000004
6.12E-05,2.48,3
6.14E-05,2.48,2.96000004
6.16E-05,2.48,3
6.18E-05,2.48,2.96000004
6.20E-05,2.48,2.91999984
6.22E-05,2.48,2.91999984
6.24E-05,2.48,2.96000004
6.26E-05,2.48,2.96000004
6.28E-05,2.48,2.96000004
6.30E-05,2.48,3
6.32E-05,2.48,2.96000004
6.34E-05,2.48,2.96000004
6.36E-05,2.48,3
6.38E-05,2.48,2.96000004
6.40E-05,2.48,2.96000004
6.42E-05,2.48,3
6.44E-05,2.48,2.91999984
6.46E-05,2.48,2.96000004
6.48E-05,2.48,2.96000004
6.50E-05,2.48,2.96000004
6.52E-05,2.48,2.91999984
6.54E-05,2.48,3
6.56E-05,2.48,2.91999984
6.58E-05,2.48,2.96000004
6.60E-05,2.48,2.96000004
6.62E-05,2.48,2.96000004
6.64E-05,2.48,2.96000004
6.66E-05,2.48,3
6.68E-05,2.48,2.91999984
6.70E-05,2.48,2.96000004
6.72E-05,2.48,2.96000004
6.74E-05,2.48,2.96000004
6.76E-05,2.48,3
6.78E-05,2.48,2.96000004
6.80E-05,2.48,2.96000004
6.82E-05,2.48,2.91999984
6.84E-05,2.48,3
6.86E-05,2.48,2.96000004
6.88E-05,2.48,2.96000004
6.90E-05,2.48,2.96000004
6.92E-05,2.48,2.96000004
6.94E-05,2.48,2.96000004
6.96E-05,2.48,2.96000004
6.98E-05,2.48,2.96000004
7.00E-05,2.48,2.96000004
7.02E-05,2.48,3
7.04E-05,2.48,3
7.06E-05,2.48,2.96000004
7.08E-05,2.48,3
7.10E-05,2.48,3
7.12E-05,2.48,2.96000004
7.14E-05,2.48,2.91999984
7.16E-05,2.48,2.96000004
7.18E-05,2.48,2.96000004
7.20E-05,2.48,2.91999984
7.22E-05,2.48,2.91999984
7.24E-05,2.48,2.91999984
7.26E-05,2.48,2.91999984
7.28E-05,2.48,2.96000004
7.30E-05,2.48,2.96000004
7.32E-05,2.48,2.96000004
7.34E-05,2.48,2.91999984
7.36E-05,2.48,2.91999984
7.38E-05,2.48,2.91999984
7.40E-05,2.48,2.96000004
7.42E-05,2.48,2.96000004
7.44E-05,2.48,2.91999984
7.46E-05,2.48,2.91999984
7.48E-05,2.48,2.91999984
7.50E-05,2.48,2.91999984
7.52E-05,2.48,2.96000004
7.54E-05,2.48,2.96000004
7.56E-05,2.48,2.96000004
7.58E-05,2.48,2.96000004
7.60E-05,2.48,3
7.62E-05,2.48,2.96000004
7.64E-05,2.48,3
7.66E-05,2.48,2.96000004
7.68E-05,2.48,2.96000004
7.70E-05,2.48,2.91999984
7.72E-05,2.48,2.91999984
7.74E-05,2.48,2.96000004
7.76E-05,2.48,3
7.78E-05,2.48,3
7.80E-05,2.48,2.96000004
7.82E-05,2.48,2.96000004
7.84E-05,2.48,2.91999984
7.86E-05,2.48,2.91999984
7.88E-05,2.48,2.96000004
7.90E-05,2.48,2.91999984
7.92E-05,2.48,2.91999984
7.94E-05,2.48,2.96000004
7.96E-05,2.48,2.96000004
7.98E-05,2.48,2.91999984
8.00E-05,2.48,2.91999984
8.02E-05,2.48,2.91999984
8.04E-05,2.48,2.91999984
8.06E-05,2.48,2.91999984
8.08E-05,2.48,2.96000004
8.10E-05,2.48,2.96000004
8.12E-05,2.48,2.91999984
8.14E-05,2.48,2.91999984
8.16E-05,2.48,2.91999984
8.18E-05,2.48,2.87999988
8.20E-05,2.48,2.87999988
8.22E-05,2.48,2.87999988
8.24E-05,2.48,2.83999991
8.26E-05,2.48,2.87999988
8.28E-05,2.48,2.87999988
8.30E-05,2.48,2.91999984
8.32E-05,2.48,2.87999988
8.34E-05,2.48,2.87999988
8.36E-05,2.48,2.87999988
8.38E-05,2.48,2.87999988
8.40E-05,2.48,2.87999988
8.42E-05,2.48,2.87999988
8.44E-05,2.48,2.83999991
8.46E-05,2.48,2.87999988
8.48E-05,2.48,2.83999991
8.50E-05,2.48,2.83999991
8.52E-05,2.48,2.87999988
8.54E-05,2.48,2.83999991
8.56E-05,2.48,2.79999995
8.58E-05,2.48,2.87999988
8.60E-05,2.48,2.79999995
8.62E-05,2.48,2.83999991
8.64E-05,2.48,2.87999988
8.66E-05,2.48,2.79999995
8.68E-05,2.48,2.79999995
8.70E-05,2.48,2.75999999
8.72E-05,2.48,2.75999999
8.74E-05,2.48,2.75999999
8.76E-05,2.48,2.83999991
8.78E-05,2.48,2.79999995
8.80E-05,2.48,2.75999999
8.82E-05,2.48,2.75999999
8.84E-05,2.48,2.75999999
8.86E-05,2.48,2.72000003
8.88E-05,2.48,2.75999999
8.90E-05,2.48,2.75999999
8.92E-05,2.48,2.75999999
8.94E-05,2.48,2.72000003
8.96E-05,2.48,2.72000003
8.98E-05,2.48,2.72000003
9.00E-05,2.48,2.72000003
9.02E-05,2.48,2.75999999
9.04E-05,2.48,2.72000003
9.06E-05,2.48,2.6799998
9.08E-05,2.48,2.6799998
9.10E-05,2.48,2.6799998
9.12E-05,2.48,2.6799998
9.14E-05,2.48,2.5999999
9.16E-05,2.48,2.6799998
9.18E-05,2.48,2.5999999
9.20E-05,2.48,2.6399999
9.22E-05,2.48,2.6399999
9.24E-05,2.48,2.72000003
9.26E-05,2.48,2.6799998
9.28E-05,2.48,2.6399999
9.30E-05,2.48,2.6399999
9.32E-05,2.48,2.6399999
9.34E-05,2.48,2.5999999
9.36E-05,2.48,2.6399999
9.38E-05,2.48,2.5999999
9.40E-05,2.48,2.5599999
9.42E-05,2.48,2.5999999
9.44E-05,2.48,2.5999999
9.46E-05,2.48,2.5599999
9.48E-05,2.48,2.5999999
9.50E-05,2.48,2.5999999
9.52E-05,2.48,2.5599999
9.54E-05,2.48,2.6399999
9.56E-05,2.48,2.5599999
9.58E-05,2.48,2.5999999
9.60E-05,2.48,2.5999999
9.62E-05,2.48,2.5599999
9.64E-05,2.48,2.6399999
9.66E-05,2.48,2.5999999
9.68E-05,2.48,2.5599999
9.70E-05,2.48,2.48
9.72E-05,2.48,2.52
9.74E-05,2.48,2.5599999
9.76E-05,2.48,2.5999999
9.78E-05,2.48,2.5599999
9.80E-05,2.48,2.52
9.82E-05,2.48,2.52
9.84E-05,2.48,2.48
9.86E-05,2.48,2.52
9.88E-05,2.48,2.52
9.90E-05,2.48,2.48
9.92E-05,2.48,2.52
9.94E-05,2.48,2.48
9.96E-05,2.48,2.52
9.98E-05,2.48,2.48
1.00E-04,2.48,2.48
1.00E-04,2.48,2.48
1.00E-04,2.48,2.52
1.01E-04,2.48,2.5599999
1.01E-04,2.48,2.52
1.01E-04,2.48,2.52
1.01E-04,2.48,2.48
1.01E-04,2.48,2.48
1.02E-04,2.48,2.48
1.02E-04,2.48,2.48
1.02E-04,2.48,2.4400001
1.02E-04,2.48,2.48
1.02E-04,2.48,2.52
1.03E-04,2.48,2.52
1.03E-04,2.48,2.48
1.03E-04,2.48,2.48
1.03E-04,2.48,2.48
1.03E-04,2.48,2.48
1.04E-04,2.48,2.48
1.04E-04,2.48,2.4400001
1.04E-04,2.48,2.4400001
1.04E-04,2.48,2.4400001
1.04E-04,2.48,2.3999999
1.05E-04,2.48,2.4400001
1.05E-04,2.48,2.4400001
1.05E-04,2.48,2.48
1.05E-04,2.48,2.3999999
1.05E-04,2.48,2.4400001
1.06E-04,2.48,2.4400001
1.06E-04,2.48,2.48
1.06E-04,2.48,2.4400001
1.06E-04,2.48,2.48
1.06E-04,2.48,2.3999999
1.07E-04,2.48,2.3999999
1.07E-04,2.48,2.3999999
1.07E-04,2.48,2.4400001
1.07E-04,2.48,2.3999999
1.07E-04,2.48,2.4400001
1.08E-04,2.48,2.4400001
1.08E-04,2.48,2.4400001
1.08E-04,2.48,2.3999999
1.08E-04,2.48,2.3999999
1.08E-04,2.48,2.3999999
1.09E-04,2.48,2.4400001
1.09E-04,2.48,2.3599999
1.09E-04,2.48,2.3999999
1.09E-04,2.48,2.3999999
1.09E-04,2.48,2.3999999
1.10E-04,2.48,2.3999999
1.10E-04,2.48,2.3999999
1.10E-04,2.48,2.3999999
1.10E-04,2.48,2.4400001
1.10E-04,2.48,2.3999999
1.11E-04,2.48,2.3999999
1.11E-04,2.48,2.3599999
1.11E-04,2.48,2.3599999
1.11E-04,2.48,2.3599999
1.11E-04,2.48,2.3599999
1.12E-04,2.48,2.3199999
1.12E-04,2.48,2.3199999
1.12E-04,2.48,2.3599999
1.12E-04,2.48,2.3599999
1.12E-04,2.48,2.3599999
1.13E-04,2.48,2.3599999
1.13E-04,2.48,2.3599999
1.13E-04,2.48,2.3599999
1.13E-04,2.48,2.3599999
1.13E-04,2.48,2.3599999
1.14E-04,2.48,2.3599999
1.14E-04,2.48,2.3599999
1.14E-04,2.48,2.3599999
1.14E-04,2.48,2.3599999
1.14E-04,2.48,2.3599999
1.15E-04,2.48,2.3599999
1.15E-04,2.48,2.3199999
1.15E-04,2.48,2.3599999
1.15E-04,2.48,2.3199999
1.15E-04,2.48,2.3599999
1.16E-04,2.48,2.3999999
1.16E-04,2.48,2.3199999
1.16E-04,2.48,2.28
1.16E-04,2.48,2.3599999
1.16E-04,2.48,2.3199999
1.17E-04,2.48,2.28
1.17E-04,2.48,2.3199999
1.17E-04,2.48,2.28
1.17E-04,2.48,2.3199999
1.17E-04,2.48,2.3199999
1.18E-04,2.48,2.3199999
1.18E-04,2.48,2.28
1.18E-04,2.48,2.3199999
1.18E-04,2.48,2.24
1.18E-04,2.48,2.28
1.19E-04,2.48,2.28
1.19E-04,2.48,2.24
1.19E-04,2.48,2.24
1.19E-04,2.48,2.28
1.19E-04,2.48,2.24
1.20E-04,2.48,2.24
1.20E-04,2.48,2.24
1.20E-04,2.48,2.28
1.20E-04,2.48,2.28
1.20E-04,2.48,2.24
1.21E-04,2.48,2.24
1.21E-04,2.48,2.24
1.21E-04,2.48,2.2
1.21E-04,2.48,2.2
1.21E-04,2.48,2.2
1.22E-04,2.48,2.2
1.22E-04,2.48,2.2
1.22E-04,2.48,2.1599998
1.22E-04,2.48,2.2
1.22E-04,2.48,2.2
1.23E-04,2.48,2.2
1.23E-04,2.48,2.2
1.23E-04,2.48,2.2
1.23E-04,2.48,2.1599998
1.23E-04,2.48,2.1199999
1.24E-04,2.48,2.1599998
1.24E-04,2.48,2.1599998
1.24E-04,2.48,2.1199999
1.24E-04,2.48,2.1199999
1.24E-04,2.48,2.1199999
1.25E-04,2.48,2.0799999
1.25E-04,2.48,2.1199999
1.25E-04,2.48,2.1199999
1.25E-04,2.48,2.0799999
1.25E-04,2.48,2.1199999
1.26E-04,2.48,2.1199999
1.26E-04,2.48,2.1199999
1.26E-04,2.48,2.0799999
1.26E-04,2.48,2.04
1.26E-04,2.48,2.04
1.27E-04,2.48,2.0799999
1.27E-04,2.48,2.0799999
1.27E-04,2.48,2.04
1.27E-04,2.48,2.1199999
1.27E-04,2.48,2.0799999
1.28E-04,2.48,2.0799999
1.28E-04,2.48,2.04
1.28E-04,2.48,2.04
1.28E-04,2.48,2.0799999
1.28E-04,2.48,2.0799999
1.29E-04,2.48,2.0799999
1.29E-04,2.48,2.0799999
1.29E-04,2.48,2
1.29E-04,2.48,2.04
1.29E-04,2.48,2.04
1.30E-04,2.48,2.0799999
1.30E-04,2.48,2.04
1.30E-04,2.48,2.04
1.30E-04,2.48,2
1.30E-04,2.48,2
1.31E-04,2.48,2
1.31E-04,2.48,2
1.31E-04,2.48,2
1.31E-04,2.48,2
1.31E-04,2.48,2.04
1.32E-04,2.48,2
1.32E-04,2.48,2
1.32E-04,2.48,2
1.32E-04,2.48,2
1.32E-04,2.48,2.04
1.33E-04,2.48,2
1.33E-04,2.48,2.04
1.33E-04,2.48,2.04
1.33E-04,2.48,2
1.33E-04,2.48,1.9599999
1.34E-04,2.48,2
1.34E-04,2.48,2
1.34E-04,2.48,2
1.34E-04,2.48,1.9599999
1.34E-04,2.48,1.9599999
1.35E-04,2.48,2.04
1.35E-04,2.48,2
1.35E-04,2.48,1.9599999
1.35E-04,2.48,2
1.35E-04,2.48,2
1.36E-04,2.48,2
1.36E-04,2.48,2
1.36E-04,2.48,2
1.36E-04,2.48,2
1.36E-04,2.48,1.92
1.37E-04,2.48,1.9599999
1.37E-04,2.48,2
1.37E-04,2.48,2
1.37E-04,2.48,2.04
1.37E-04,2.48,1.9599999
1.38E-04,2.48,1.9599999
1.38E-04,2.48,1.9599999
1.38E-04,2.48,2
1.38E-04,2.48,2
1.38E-04,2.48,1.9599999
1.39E-04,2.48,2
1.39E-04,2.48,1.9599999
1.39E-04,2.48,1.9599999
1.39E-04,2.48,1.9599999
1.39E-04,2.48,1.9599999
1.40E-04,2.48,2
1.40E-04,2.48,1.9599999
1.40E-04,2.48,1.9599999
1.40E-04,2.48,2
1.40E-04,2.48,1.9599999
1.41E-04,2.48,1.9599999
1.41E-04,2.48,1.9599999
1.41E-04,2.48,1.92
1.41E-04,2.48,1.92
1.41E-04,2.48,1.92
1.42E-04,2.48,1.92
1.42E-04,2.48,1.9599999
1.42E-04,2.48,1.9599999
1.42E-04,2.48,1.9599999
1.42E-04,2.48,1.92
1.43E-04,2.48,1.92
1.43E-04,2.48,1.9599999
1.43E-04,2.48,1.92
1.43E-04,2.48,1.92
1.43E-04,2.48,1.9599999
1.44E-04,2.48,1.92
1.44E-04,2.48,1.88
1.44E-04,2.48,1.92
1.44E-04,2.48,1.88
1.44E-04,2.48,1.88
1.45E-04,2.48,1.88
1.45E-04,2.48,1.92
1.45E-04,2.48,1.92
1.45E-04,2.48,1.92
1.45E-04,2.48,1.9599999
1.46E-04,2.48,1.88
1.46E-04,2.48,1.88
1.46E-04,2.48,1.92
1.46E-04,2.48,1.88
1.46E-04,2.48,1.88
1.47E-04,2.48,1.88
1.47E-04,2.48,1.88
1.47E-04,2.48,1.8399999
1.47E-04,2.48,1.92
1.47E-04,2.48,1.8
1.48E-04,2.48,1.88
1.48E-04,2.48,1.88
1.48E-04,2.48,1.8
1.48E-04,2.48,1.88
1.48E-04,2.48,1.88
1.49E-04,2.48,1.8399999
1.49E-04,2.48,1.8
1.49E-04,2.48,1.8399999
1.49E-04,2.48,1.8399999
1.49E-04,2.48,1.8
1.50E-04,2.48,1.8399999
1.50E-04,2.48,1.8399999
1.50E-04,2.48,1.8399999
1.50E-04,2.48,1.8
1.50E-04,2.48,1.8399999
1.51E-04,2.48,1.8399999
1.51E-04,2.48,1.8
1.51E-04,2.48,1.8
1.51E-04,2.48,1.8
1.51E-04,2.48,1.8
1.52E-04,2.48,1.8
1.52E-04,2.48,1.8
1.52E-04,2.48,1.8
1.52E-04,2.48,1.8
1.52E-04,2.48,1.76
1.53E-04,2.48,1.76
1.53E-04,2.48,1.8
1.53E-04,2.48,1.8
1.53E-04,2.48,1.8
1.53E-04,2.48,1.8
1.54E-04,2.48,1.8
1.54E-04,2.48,1.8
1.54E-04,2.48,1.8
1.54E-04,2.48,1.8
1.54E-04,2.48,1.8
1.55E-04,2.48,1.7199999
1.55E-04,2.48,1.76
1.55E-04,2.48,1.7199999
1.55E-04,2.48,1.76
1.55E-04,2.48,1.7199999
1.56E-04,2.48,1.8
1.56E-04,2.48,1.7199999
1.56E-04,2.48,1.7199999
1.56E-04,2.48,1.6799999
1.56E-04,2.48,1.76
1.57E-04,2.48,1.7199999
1.57E-04,2.48,1.76
1.57E-04,2.48,1.7199999
1.57E-04,2.48,1.7199999
1.57E-04,2.48,1.6799999
1.58E-04,2.48,1.6799999
1.58E-04,2.48,1.64
1.58E-04,2.48,1.6799999
1.58E-04,2.48,1.6799999
1.58E-04,2.48,1.6799999
1.59E-04,2.48,1.7199999
1.59E-04,2.48,1.7199999
1.59E-04,2.48,1.64
1.59E-04,2.48,1.6799999
1.59E-04,2.48,1.6799999
1.60E-04,2.48,1.6799999
1.60E-04,2.48,1.64
1.60E-04,2.48,1.64
1.60E-04,2.48,1.7199999
1.60E-04,2.48,1.6799999
1.61E-04,2.48,1.5999999
1.61E-04,2.48,1.7199999
1.61E-04,2.48,1.64
1.61E-04,2.48,1.5999999
1.61E-04,2.48,1.64
1.62E-04,2.48,1.5999999
1.62E-04,2.48,1.64
1.62E-04,2.48,1.5999999
1.62E-04,2.48,1.64
1.62E-04,2.48,1.5599999
1.63E-04,2.48,1.5999999
1.63E-04,2.48,1.6799999
1.63E-04,2.48,1.5999999
1.63E-04,2.48,1.64
1.63E-04,2.48,1.64
1.64E-04,2.48,1.5999999
1.64E-04,2.48,1.5999999
1.64E-04,2.48,1.5999999
1.64E-04,2.48,1.5999999
1.64E-04,2.48,1.5999999
1.65E-04,2.48,1.5999999
1.65E-04,2.48,1.5599999
1.65E-04,2.48,1.5599999
1.65E-04,2.48,1.64
1.65E-04,2.48,1.5999999
1.66E-04,2.48,1.52
1.66E-04,2.48,1.5599999
1.66E-04,2.48,1.5599999
1.66E-04,2.48,1.5999999
1.66E-04,2.48,1.5999999
1.67E-04,2.48,1.52
1.67E-04,2.48,1.5999999
1.67E-04,2.48,1.5599999
1.67E-04,2.48,1.5599999
1.67E-04,2.48,1.5999999
1.68E-04,2.48,1.5599999
1.68E-04,2.48,1.5599999
1.68E-04,2.48,1.5599999
1.68E-04,2.48,1.5999999
1.68E-04,2.48,1.5999999
1.69E-04,2.48,1.5599999
1.69E-04,2.48,1.5599999
1.69E-04,2.48,1.5999999
1.69E-04,2.48,1.5999999
1.69E-04,2.48,1.5599999
1.70E-04,2.48,1.5999999
1.70E-04,2.48,1.5999999
1.70E-04,2.48,1.5599999
1.70E-04,2.48,1.5999999
1.70E-04,2.48,1.5599999
1.71E-04,2.48,1.5599999
1.71E-04,2.48,1.52
1.71E-04,2.48,1.5599999
1.71E-04,2.48,1.5599999
1.71E-04,2.48,1.5599999
1.72E-04,2.48,1.5599999
1.72E-04,2.48,1.5999999
1.72E-04,2.48,1.5999999
1.72E-04,2.48,1.5999999
1.72E-04,2.48,1.5999999
1.73E-04,2.48,1.5599999
1.73E-04,2.48,1.5599999
1.73E-04,2.48,1.5999999
1.73E-04,2.48,1.5599999
1.73E-04,2.48,1.5599999
1.74E-04,2.48,1.5599999
1.74E-04,2.48,1.52
1.74E-04,2.48,1.5599999
1.74E-04,2.48,1.52
1.74E-04,2.48,1.5599999
1.75E-04,2.48,1.5599999
1.75E-04,2.48,1.5999999
1.75E-04,2.48,1.5999999
1.75E-04,2.48,1.5599999
1.75E-04,2.48,1.5999999
1.76E-04,2.48,1.5999999
1.76E-04,2.48,1.5599999
1.76E-04,2.48,1.5599999
1.76E-04,2.48,1.52
1.76E-04,2.48,1.52
1.77E-04,2.48,1.5599999
1.77E-04,2.48,1.5599999
1.77E-04,2.48,1.52
1.77E-04,2.48,1.52
1.77E-04,2.48,1.5599999
1.78E-04,2.48,1.5599999
1.78E-04,2.48,1.52
1.78E-04,2.48,1.48
1.78E-04,2.48,1.52
1.78E-04,2.48,1.5599999
1.79E-04,2.48,1.52
1.79E-04,2.48,1.5599999
1.79E-04,2.48,1.48
1.79E-04,2.48,1.52
1.79E-04,2.48,1.52
1.80E-04,2.48,1.48
1.80E-04,2.48,1.48
1.80E-04,2.48,1.5599999
1.80E-04,2.48,1.4399999
1.80E-04,2.48,1.4399999
1.81E-04,2.48,1.4399999
1.81E-04,2.48,1.4399999
1.81E-04,2.48,1.48
1.81E-04,2.48,1.4399999
1.81E-04,2.48,1.4399999
1.82E-04,2.48,1.48
1.82E-04,2.48,1.4399999
1.82E-04,2.48,1.4399999
1.82E-04,2.48,1.4399999
1.82E-04,2.48,1.4399999
1.83E-04,2.48,1.4399999
1.83E-04,2.48,1.4399999
1.83E-04,2.48,1.4399999
1.83E-04,2.48,1.48
1.83E-04,2.48,1.4
1.84E-04,2.48,1.4
1.84E-04,2.48,1.4399999
1.84E-04,2.48,1.4
1.84E-04,2.48,1.4399999
1.84E-04,2.48,1.36
1.85E-04,2.48,1.4399999
1.85E-04,2.48,1.4399999
1.85E-04,2.48,1.4
1.85E-04,2.48,1.4
1.85E-04,2.48,1.4
1.86E-04,2.48,1.36
1.86E-04,2.48,1.36
1.86E-04,2.48,1.36
1.86E-04,2.48,1.36
1.86E-04,2.48,1.4
1.87E-04,2.48,1.4
1.87E-04,2.48,1.36
1.87E-04,2.48,1.36
1.87E-04,2.48,1.36
1.87E-04,2.48,1.3199999
1.88E-04,2.48,1.36
1.88E-04,2.48,1.4
1.88E-04,2.48,1.3199999
1.88E-04,2.48,1.36
1.88E-04,2.48,1.36
1.89E-04,2.48,1.36
1.89E-04,2.48,1.36
1.89E-04,2.48,1.36
1.89E-04,2.48,1.36
1.89E-04,2.48,1.3199999
1.90E-04,2.48,1.36
1.90E-04,2.48,1.3199999
1.90E-04,2.48,1.36
1.90E-04,2.48,1.36
1.90E-04,2.48,1.3199999
1.91E-04,2.48,1.3199999
1.91E-04,2.48,1.3199999
1.91E-04,2.48,1.28
1.91E-04,2.48,1.3199999
1.91E-04,2.48,1.3199999
1.92E-04,2.48,1.3199999
1.92E-04,2.48,1.3199999
1.92E-04,2.48,1.28
1.92E-04,2.48,1.3199999
1.92E-04,2.48,1.36
1.93E-04,2.48,1.3199999
1.93E-04,2.48,1.3199999
1.93E-04,2.48,1.28
1.93E-04,2.48,1.36
1.93E-04,2.48,1.28
1.94E-04,2.48,1.3199999
1.94E-04,2.48,1.3199999
1.94E-04,2.48,1.28
1.94E-04,2.48,1.28
1.94E-04,2.48,1.28
1.95E-04,2.48,1.28
1.95E-04,2.48,1.3199999
1.95E-04,2.48,1.3199999
1.95E-04,2.48,1.28
1.95E-04,2.48,1.28
1.96E-04,2.48,1.24
1.96E-04,2.48,1.24
1.96E-04,2.48,1.28
1.96E-04,2.48,1.24
1.96E-04,2.48,1.28
1.97E-04,2.48,1.28
1.97E-04,2.48,1.28
1.97E-04,2.48,1.28
1.97E-04,2.48,1.28
1.97E-04,2.48,1.24
1.98E-04,2.48,1.28
1.98E-04,2.48,1.28