-5.76E-04,-2.00E-02,-4.00E-02
-3.34E-04,0,2.96000004
-3.33E-04,0,2.96000004
-3.33E-04,0,2.96000004
-3.32E-04,-2.00E-02,2.96000004
-3.32E-04,-4.00E-02,2.96000004
-3.32E-04,-2.00E-02,2.91999984
-3.31E-04,0,2.91999984
-3.31E-04,-2.00E-02,2.87999988
-3.30E-04,-4.00E-02,2.91999984
-3.30E-04,0,2.96000004
-3.30E-04,0,2.91999984
-3.29E-04,-2.00E-02,2.96000004
-3.29E-04,0,2.91999984
-3.28E-04,-2.00E-02,2.91999984
-3.28E-04,0,2.87999988
-3.28E-04,0,2.91999984
-3.27E-04,2.00E-02,2.91999984
-3.27E-04,0,2.91999984
-3.26E-04,0,2.91999984
-3.26E-04,-2.00E-02,2.91999984
-3.26E-04,-2.00E-02,2.91999984
-3.25E-04,-2.00E-02,2.96000004
-3.25E-04,-2.00E-02,2.96000004
-3.24E-04,-4.00E-02,2.96000004
-3.24E-04,-2.00E-02,2.96000004
-3.24E-04,-2.00E-02,2.96000004
-3.23E-04,-2.00E-02,2.91999984
-3.23E-04,-2.00E-02,2.96000004
-3.22E-04,0,2.96000004
-3.22E-04,-4.00E-02,2.96000004
-3.22E-04,0,2.91999984
-3.21E-04,-4.00E-02,2.96000004
-3.21E-04,-2.00E-02,2.91999984
-3.20E-04,-2.00E-02,2.96000004
-3.20E-04,-2.00E-02,2.91999984
-3.20E-04,0,2.96000004
-3.19E-04,-2.00E-02,2.96000004
-3.19E-04,-4.00E-02,2.96000004
-3.18E-04,-2.00E-02,2.96000004
-3.18E-04,0,2.96000004
-3.18E-04,0,3
-3.17E-04,0,3
-3.17E-04,-2.00E-02,2.96000004
-3.16E-04,0,2.96000004
-3.16E-04,-2.00E-02,2.91999984
-3.16E-04,-2.00E-02,2.96000004
-3.15E-04,0,3
-3.15E-04,0,2.96000004
-3.14E-04,2.00E-02,3
-3.14E-04,-2.00E-02,2.96000004
-3.14E-04,0,2.96000004
-3.13E-04,0,2.96000004
-3.13E-04,-4.00E-02,2.96000004
-3.12E-04,0,2.91999984
-3.12E-04,0,3
-3.12E-04,0,3
-3.11E-04,0,2.91999984
-3.11E-04,-2.00E-02,2.91999984
-3.10E-04,-2.00E-02,3
-3.10E-04,-2.00E-02,2.96000004
-3.10E-04,0,2.96000004
-3.09E-04,-2.00E-02,2.96000004
-3.09E-04,-2.00E-02,2.96000004
-3.08E-04,-2.00E-02,2.96000004
-3.08E-04,-2.00E-02,3
-3.08E-04,0,2.96000004
-3.07E-04,-2.00E-02,3.03999996
-3.07E-04,-2.00E-02,2.96000004
-3.06E-04,-2.00E-02,2.96000004
-3.06E-04,-2.00E-02,2.96000004
-3.06E-04,0,2.96000004
-3.05E-04,-4.00E-02,3
-3.05E-04,-2.00E-02,2.91999984
-3.04E-04,-2.00E-02,3
-3.04E-04,-4.00E-02,2.96000004
-3.04E-04,0,2.96000004
-3.03E-04,0,2.91999984
-3.03E-04,0,2.96000004
-3.02E-04,-4.00E-02,3
-3.02E-04,0,2.96000004
-3.02E-04,0,2.96000004
-3.01E-04,-4.00E-02,2.91999984
-3.01E-04,-4.00E-02,2.96000004
-3.00E-04,-2.00E-02,3
-3.00E-04,0,2.96000004
-3.00E-04,-2.00E-02,2.96000004
-2.99E-04,0,2.96000004
-2.99E-04,0,3
-2.98E-04,0,3
-2.98E-04,0,2.96000004
-2.98E-04,0,2.96000004
-2.97E-04,0,2.96000004
-2.97E-04,0,2.96000004
-2.96E-04,-2.00E-02,2.91999984
-2.96E-04,-2.00E-02,2.91999984
-2.96E-04,2.00E-02,3
-2.95E-04,-2.00E-02,2.96000004
-2.95E-04,0,2.96000004
-2.94E-04,-2.00E-02,2.96000004
-2.94E-04,-2.00E-02,2.96000004
-2.94E-04,0,2.96000004
-2.93E-04,0,2.96000004
-2.93E-04,0,3
-2.92E-04,-4.00E-02,2.96000004
-2.92E-04,-2.00E-02,2.91999984
-2.92E-04,0,2.96000004
-2.91E-04,0,3
-2.91E-04,-2.00E-02,2.96000004
-2.90E-04,0,3
-2.90E-04,0,2.96000004
-2.90E-04,-2.00E-02,3
-2.89E-04,-2.00E-02,2.91999984
-2.89E-04,0,3
-2.88E-04,0,3
-2.88E-04,-2.00E-02,2.96000004
-2.88E-04,-2.00E-02,2.96000004
-2.87E-04,0,2.96000004
-2.87E-04,-2.00E-02,3.03999996
-2.86E-04,-2.00E-02,2.96000004
-2.86E-04,0,2.91999984
-2.86E-04,-2.00E-02,3
-2.85E-04,-2.00E-02,2.96000004
-2.85E-04,-4.00E-02,2.96000004
-2.84E-04,0,2.96000004
-2.84E-04,-2.00E-02,2.96000004
-2.84E-04,-2.00E-02,2.96000004
-2.83E-04,0,3
-2.83E-04,0,2.96000004
-2.82E-04,-2.00E-02,2.91999984
-2.82E-04,-2.00E-02,2.96000004
-2.82E-04,-2.00E-02,2.96000004
-2.81E-04,-2.00E-02,2.96000004
-2.81E-04,0,3
-2.80E-04,0,2.96000004
-2.80E-04,0,2.96000004
-2.80E-04,-2.00E-02,3
-2.79E-04,-2.00E-02,2.96000004
-2.79E-04,-2.00E-02,2.96000004
-2.78E-04,-2.00E-02,2.96000004
-2.78E-04,0,2.96000004
-2.78E-04,0,2.96000004
-2.77E-04,-2.00E-02,2.96000004
-2.77E-04,-2.00E-02,2.96000004
-2.76E-04,0,2.96000004
-2.76E-04,-2.00E-02,2.96000004
-2.76E-04,-2.00E-02,2.96000004
-2.75E-04,0,2.96000004
-2.75E-04,0,2.96000004
-2.74E-04,-2.00E-02,2.96000004
-2.74E-04,0,3
-2.74E-04,0,2.96000004
-2.73E-04,-2.00E-02,2.96000004
-2.73E-04,-2.00E-02,2.91999984
-2.72E-04,-2.00E-02,2.96000004
-2.72E-04,0,2.96000004
-2.72E-04,-2.00E-02,2.96000004
-2.71E-04,-4.00E-02,2.96000004
-2.71E-04,0,2.96000004
-2.70E-04,-2.00E-02,2.96000004
-2.70E-04,0,2.96000004
-2.70E-04,-4.00E-02,2.96000004
-2.69E-04,0,2.96000004
-2.69E-04,-2.00E-02,2.96000004
-2.68E-04,-2.00E-02,2.96000004
-2.68E-04,2.00E-02,3
-2.68E-04,-2.00E-02,3.03999996
-2.67E-04,0,2.96000004
-2.67E-04,-2.00E-02,2.96000004
-2.66E-04,-4.00E-02,2.96000004
-2.66E-04,0,3
-2.66E-04,-2.00E-02,3
-2.65E-04,0,3
-2.65E-04,0,3
-2.64E-04,-4.00E-02,2.96000004
-2.64E-04,-2.00E-02,2.96000004
-2.64E-04,-2.00E-02,2.91999984
-2.63E-04,2.00E-02,3
-2.63E-04,-4.00E-02,2.96000004
-2.62E-04,0,2.96000004
-2.62E-04,0,2.96000004
-2.62E-04,0,2.96000004
-2.61E-04,-2.00E-02,2.96000004
-2.61E-04,0,2.96000004
-2.60E-04,2.00E-02,3
-2.60E-04,-2.00E-02,2.96000004
-2.60E-04,0,2.91999984
-2.59E-04,0,2.96000004
-2.59E-04,2.00E-02,3
-2.58E-04,0,2.96000004
-2.58E-04,-2.00E-02,3
-2.58E-04,-2.00E-02,3
-2.57E-04,0,2.96000004
-2.57E-04,0,2.91999984
-2.56E-04,0,2.96000004
-2.56E-04,-2.00E-02,3
-2.56E-04,-2.00E-02,2.96000004
-2.55E-04,0,2.96000004
-2.55E-04,0,3
-2.54E-04,2.00E-02,2.96000004
-2.54E-04,0,2.91999984
-2.54E-04,0,2.96000004
-2.53E-04,0,2.96000004
-2.53E-04,-4.00E-02,2.96000004
-2.52E-04,0,3
-2.52E-04,0,2.96000004
-2.52E-04,0,2.91999984
-2.51E-04,-2.00E-02,2.96000004
-2.51E-04,0,3
-2.50E-04,-2.00E-02,2.96000004
-2.50E-04,-2.00E-02,2.96000004
-2.50E-04,0,2.96000004
-2.49E-04,-2.00E-02,3
-2.49E-04,0,2.91999984
-2.48E-04,-4.00E-02,2.96000004
-2.48E-04,0,3
-2.48E-04,0,2.96000004
-2.47E-04,-2.00E-02,2.96000004
-2.47E-04,-4.00E-02,2.96000004
-2.46E-04,-2.00E-02,2.96000004
-2.46E-04,-2.00E-02,3
-2.46E-04,2.00E-02,2.96000004
-2.45E-04,2.00E-02,2.96000004
-2.45E-04,0,3
-2.44E-04,0,3
-2.44E-04,0,2.96000004
-2.44E-04,2.00E-02,2.96000004
-2.43E-04,2.00E-02,2.96000004
-2.43E-04,2.00E-02,2.96000004
-2.42E-04,-2.00E-02,3
-2.42E-04,-4.00E-02,2.96000004
-2.42E-04,-2.00E-02,3
-2.41E-04,0,3
-2.41E-04,0,2.91999984
-2.40E-04,0,3
-2.40E-04,0,2.96000004
-2.40E-04,0,2.91999984
-2.39E-04,-2.00E-02,2.96000004
-2.39E-04,4.00E-02,2.91999984
-2.38E-04,0,2.96000004
-2.38E-04,0,2.96000004
-2.38E-04,-2.00E-02,2.91999984
-2.37E-04,0,3
-2.37E-04,2.00E-02,2.91999984
-2.36E-04,-2.00E-02,2.96000004
-2.36E-04,-4.00E-02,2.91999984
-2.36E-04,0,3
-2.35E-04,0,3
-2.35E-04,-2.00E-02,2.96000004
-2.34E-04,0,2.91999984
-2.34E-04,0,2.96000004
-2.34E-04,-2.00E-02,2.96000004
-2.33E-04,0,2.96000004
-2.33E-04,-2.00E-02,3
-2.32E-04,0,2.96000004
-2.32E-04,0,2.91999984
-2.32E-04,-4.00E-02,2.96000004
-2.31E-04,0,3
-2.31E-04,0,3
-2.30E-04,0,2.96000004
-2.30E-04,-2.00E-02,2.91999984
-2.30E-04,2.00E-02,2.96000004
-2.29E-04,0,2.96000004
-2.29E-04,-2.00E-02,2.96000004
-2.28E-04,0,2.96000004
-2.28E-04,-2.00E-02,3
-2.28E-04,0,2.96000004
-2.27E-04,-2.00E-02,2.96000004
-2.27E-04,0,2.96000004
-2.26E-04,-2.00E-02,2.96000004
-2.26E-04,-2.00E-02,2.96000004
-2.26E-04,-2.00E-02,2.91999984
-2.25E-04,0,2.96000004
-2.25E-04,-2.00E-02,2.91999984
-2.24E-04,0,2.96000004
-2.24E-04,-2.00E-02,2.96000004
-2.24E-04,2.00E-02,2.96000004
-2.23E-04,-4.00E-02,3
-2.23E-04,-2.00E-02,2.96000004
-2.22E-04,-2.00E-02,3
-2.22E-04,-2.00E-02,2.96000004
-2.22E-04,-2.00E-02,2.96000004
-2.21E-04,-2.00E-02,2.96000004
-2.21E-04,0,3.03999996
-2.20E-04,0,2.91999984
-2.20E-04,0,2.96000004
-2.20E-04,0,2.96000004
-2.19E-04,0,2.96000004
-2.19E-04,-4.00E-02,3
-2.18E-04,-4.00E-02,3
-2.18E-04,0,2.96000004
-2.18E-04,0,2.96000004
-2.17E-04,-2.00E-02,2.91999984
-2.17E-04,0,2.91999984
-2.16E-04,0,2.96000004
-2.16E-04,-4.00E-02,2.96000004
-2.16E-04,-2.00E-02,2.96000004
-2.15E-04,0,3
-2.15E-04,-2.00E-02,3
-2.14E-04,0,2.96000004
-2.14E-04,-2.00E-02,2.96000004
-2.14E-04,-2.00E-02,2.91999984
-2.13E-04,-2.00E-02,2.96000004
-2.13E-04,-2.00E-02,3
-2.12E-04,-2.00E-02,3
-2.12E-04,-2.00E-02,2.96000004
-2.12E-04,-2.00E-02,3
-2.11E-04,0,2.96000004
-2.11E-04,-2.00E-02,2.96000004
-2.10E-04,2.00E-02,2.96000004
-2.10E-04,0,2.96000004
-2.10E-04,-2.00E-02,3
-2.09E-04,0,2.91999984
-2.09E-04,0,2.96000004
-2.08E-04,0,2.96000004
-2.08E-04,0,2.96000004
-2.08E-04,0,2.96000004
-2.07E-04,-2.00E-02,2.96000004
-2.07E-04,0,2.96000004
-2.06E-04,-2.00E-02,2.96000004
-2.06E-04,0,3
-2.06E-04,0,2.96000004
-2.05E-04,0,2.96000004
-2.05E-04,-4.00E-02,3
-2.04E-04,0,2.96000004
-2.04E-04,2.00E-02,3
-2.04E-04,-2.00E-02,3
-2.03E-04,0,3.03999996
-2.03E-04,0,2.96000004
-2.02E-04,-4.00E-02,2.96000004
-2.02E-04,-2.00E-02,2.91999984
-2.02E-04,0,2.96000004
-2.01E-04,0,3
-2.01E-04,-2.00E-02,2.96000004
-2.00E-04,-4.00E-02,2.96000004
-2.00E-04,0,3
-2.00E-04,0,2.96000004
-1.99E-04,0,3
-1.99E-04,0,2.96000004
-1.98E-04,0,2.91999984
-1.98E-04,-2.00E-02,2.96000004
-1.98E-04,0,2.96000004
-1.97E-04,0,2.96000004
-1.97E-04,-2.00E-02,2.96000004
-1.96E-04,-2.00E-02,2.96000004
-1.96E-04,0,3
-1.96E-04,0,2.96000004
-1.95E-04,-2.00E-02,2.96000004
-1.95E-04,-2.00E-02,2.91999984
-1.94E-04,-2.00E-02,2.96000004
-1.94E-04,-2.00E-02,3
-1.94E-04,-2.00E-02,2.91999984
-1.93E-04,-2.00E-02,3
-1.93E-04,-2.00E-02,2.96000004
-1.92E-04,-2.00E-02,2.96000004
-1.92E-04,-4.00E-02,2.96000004
-1.92E-04,0,3.03999996
-1.91E-04,2.00E-02,2.96000004
-1.91E-04,0,2.96000004
-1.90E-04,-2.00E-02,2.96000004
-1.90E-04,0,2.91999984
-1.90E-04,-2.00E-02,2.96000004
-1.89E-04,-2.00E-02,2.96000004
-1.89E-04,2.00E-02,2.96000004
-1.88E-04,-2.00E-02,3.03999996
-1.88E-04,-2.00E-02,3
-1.88E-04,-4.00E-02,2.91999984
-1.87E-04,-2.00E-02,2.91999984
-1.87E-04,0,3
-1.86E-04,-2.00E-02,2.96000004
-1.86E-04,0,2.96000004
-1.86E-04,0,3
-1.85E-04,-2.00E-02,2.91999984
-1.85E-04,0,3
-1.84E-04,0,2.96000004
-1.84E-04,2.00E-02,2.96000004
-1.84E-04,-4.00E-02,2.96000004
-1.83E-04,0,2.91999984
-1.83E-04,-2.00E-02,3
-1.82E-04,-2.00E-02,2.87999988
-1.82E-04,-2.00E-02,2.96000004
-1.82E-04,-2.00E-02,3
-1.81E-04,-2.00E-02,2.96000004
-1.81E-04,2.00E-02,2.96000004
-1.80E-04,0,2.96000004
-1.80E-04,2.00E-02,2.96000004
-1.80E-04,2.00E-02,3
-1.79E-04,0,2.96000004
-1.79E-04,-2.00E-02,3.03999996
-1.78E-04,-2.00E-02,2.96000004
-1.78E-04,0,2.96000004
-1.78E-04,-2.00E-02,2.96000004
-1.77E-04,-2.00E-02,2.91999984
-1.77E-04,0,3
-1.76E-04,2.00E-02,2.96000004
-1.76E-04,2.00E-02,2.96000004
-1.76E-04,0,2.96000004
-1.75E-04,-2.00E-02,3
-1.75E-04,0,2.96000004
-1.74E-04,0,2.96000004
-1.74E-04,0,3
-1.74E-04,0,3
-1.73E-04,-2.00E-02,2.96000004
-1.73E-04,0,2.96000004
-1.72E-04,-2.00E-02,2.96000004
-1.72E-04,0,2.91999984
-1.72E-04,0,3
-1.71E-04,-2.00E-02,2.91999984
-1.71E-04,-2.00E-02,2.96000004
-1.70E-04,0,3
-1.70E-04,0,2.96000004
-1.70E-04,2.00E-02,3
-1.69E-04,0,2.91999984
-1.69E-04,4.00E-02,3
-1.68E-04,2.00E-02,3
-1.68E-04,0,2.96000004
-1.68E-04,-2.00E-02,2.91999984
-1.67E-04,-2.00E-02,2.96000004
-1.67E-04,-2.00E-02,2.96000004
-1.66E-04,0,2.96000004
-1.66E-04,0,2.96000004
-1.66E-04,0,2.96000004
-1.65E-04,0,3
-1.65E-04,2.00E-02,2.96000004
-1.64E-04,-2.00E-02,3
-1.64E-04,0,2.96000004
-1.64E-04,-2.00E-02,2.96000004
-1.63E-04,0,2.91999984
-1.63E-04,-4.00E-02,2.96000004
-1.62E-04,0,2.96000004
-1.62E-04,0,3
-1.62E-04,2.00E-02,2.96000004
-1.61E-04,0,2.96000004
-1.61E-04,2.00E-02,2.96000004
-1.60E-04,-2.00E-02,2.91999984
-1.60E-04,2.00E-02,2.96000004
-1.60E-04,2.00E-02,2.96000004
-1.59E-04,2.00E-02,2.96000004
-1.59E-04,0,2.96000004
-1.58E-04,0,3
-1.58E-04,0,2.96000004
-1.58E-04,0,2.96000004
-1.57E-04,0,2.96000004
-1.57E-04,0,2.91999984
-1.56E-04,2.00E-02,3
-1.56E-04,2.00E-02,3
-1.56E-04,-2.00E-02,2.96000004
-1.55E-04,0,3
-1.55E-04,-2.00E-02,2.96000004
-1.54E-04,-2.00E-02,2.96000004
-1.54E-04,-2.00E-02,3
-1.54E-04,0,3
-1.53E-04,0,3
-1.53E-04,2.00E-02,2.96000004
-1.52E-04,-2.00E-02,2.96000004
-1.52E-04,-2.00E-02,3
-1.52E-04,-2.00E-02,3
-1.51E-04,-2.00E-02,2.96000004
-1.51E-04,2.00E-02,2.96000004
-1.50E-04,-2.00E-02,3
-1.50E-04,0,2.96000004
-1.50E-04,-4.00E-02,2.96000004
-1.49E-04,-2.00E-02,3
-1.49E-04,-2.00E-02,3
-1.48E-04,0,2.96000004
-1.48E-04,-2.00E-02,2.91999984
-1.48E-04,-4.00E-02,2.96000004
-1.47E-04,-2.00E-02,3.03999996
-1.47E-04,2.00E-02,2.96000004
-1.46E-04,-2.00E-02,2.96000004
-1.46E-04,0,2.96000004
-1.46E-04,-4.00E-02,2.91999984
-1.45E-04,2.00E-02,3
-1.45E-04,-2.00E-02,2.91999984
-1.44E-04,0,2.96000004
-1.44E-04,-2.00E-02,2.96000004
-1.44E-04,2.00E-02,2.96000004
-1.43E-04,2.00E-02,2.91999984
-1.43E-04,-2.00E-02,2.91999984
-1.42E-04,-2.00E-02,2.96000004
-1.42E-04,-2.00E-02,3
-1.42E-04,2.00E-02,3
-1.41E-04,0,2.96000004
-1.41E-04,0,2.96000004
-1.40E-04,2.00E-02,3
-1.40E-04,0,2.91999984
-1.40E-04,-2.00E-02,2.96000004
-1.39E-04,-2.00E-02,2.96000004
-1.39E-04,0,3
-1.38E-04,0,2.96000004
-1.38E-04,-2.00E-02,2.91999984
-1.38E-04,-2.00E-02,2.91999984
-1.37E-04,0,3
-1.37E-04,2.00E-02,2.96000004
-1.36E-04,0,3
-1.36E-04,0,2.96000004
-1.36E-04,0,2.96000004
-1.35E-04,0,2.96000004
-1.35E-04,0,2.96000004
-1.34E-04,0,3
-1.34E-04,-4.00E-02,2.96000004
-1.34E-04,-2.00E-02,2.96000004
-1.33E-04,0,3
-1.33E-04,2.00E-02,2.96000004
-1.32E-04,2.00E-02,3
-1.32E-04,0,2.96000004
-1.32E-04,0,3
-1.31E-04,0,2.96000004
-1.31E-04,0,2.96000004
-1.30E-04,0,2.96000004
-1.30E-04,2.00E-02,2.96000004
-1.30E-04,0,2.91999984
-1.29E-04,0,3
-1.29E-04,0,2.96000004
-1.28E-04,-2.00E-02,2.96000004
-1.28E-04,0,2.96000004
-1.28E-04,2.00E-02,2.96000004
-1.27E-04,-2.00E-02,2.96000004
-1.27E-04,2.00E-02,2.96000004
-1.26E-04,2.00E-02,2.96000004
-1.26E-04,0,3
-1.26E-04,0,2.96000004
-1.25E-04,2.00E-02,2.96000004
-1.25E-04,0,2.96000004
-1.24E-04,0,2.96000004
-1.24E-04,0,2.96000004
-1.24E-04,0,2.91999984
-1.23E-04,-2.00E-02,2.96000004
-1.23E-04,-2.00E-02,2.91999984
-1.22E-04,0,3
-1.22E-04,-2.00E-02,2.91999984
-1.22E-04,0,2.96000004
-1.21E-04,0,2.96000004
-1.21E-04,-2.00E-02,2.96000004
-1.20E-04,-2.00E-02,2.96000004
-1.20E-04,0,2.96000004
-1.20E-04,2.00E-02,3
-1.19E-04,0,2.96000004
-1.19E-04,0,2.96000004
-1.18E-04,0,2.96000004
-1.18E-04,0,3
-1.18E-04,0,2.96000004
-1.17E-04,0,2.96000004
-1.17E-04,0,2.96000004
-1.16E-04,2.00E-02,3
-1.16E-04,-2.00E-02,2.96000004
-1.16E-04,2.00E-02,3
-1.15E-04,0,3
-1.15E-04,-4.00E-02,2.96000004
-1.14E-04,-2.00E-02,2.96000004
-1.14E-04,0,3
-1.14E-04,2.00E-02,2.91999984
-1.13E-04,2.00E-02,2.96000004
-1.13E-04,-6.00E-02,2.96000004
-1.12E-04,-2.00E-02,2.96000004
-1.12E-04,0,2.96000004
-1.12E-04,0,3
-1.11E-04,-2.00E-02,2.96000004
-1.11E-04,0,2.96000004
-1.10E-04,0,3
-1.10E-04,-2.00E-02,2.96000004
-1.10E-04,0,2.91999984
-1.09E-04,-2.00E-02,3
-1.09E-04,2.00E-02,2.96000004
-1.08E-04,-2.00E-02,2.91999984
-1.08E-04,0,2.96000004
-1.08E-04,-4.00E-02,3
-1.07E-04,0,2.96000004
-1.07E-04,0,2.91999984
-1.06E-04,-2.00E-02,2.96000004
-1.06E-04,2.00E-02,2.96000004
-1.06E-04,0,2.96000004
-1.05E-04,0,2.96000004
-1.05E-04,0,2.96000004
-1.04E-04,0,2.96000004
-1.04E-04,0,2.96000004
-1.04E-04,-2.00E-02,2.96000004
-1.03E-04,-2.00E-02,2.91999984
-1.03E-04,-2.00E-02,2.91999984
-1.02E-04,-2.00E-02,2.91999984
-1.02E-04,-2.00E-02,3
-1.02E-04,0,2.96000004
-1.01E-04,0,2.91999984
-1.01E-04,0,2.96000004
-1.00E-04,0,3
-1.00E-04,2.00E-02,3
-9.96E-05,0,3
-9.92E-05,2.00E-02,2.96000004
-9.88E-05,0,2.96000004
-9.84E-05,0,2.91999984
-9.80E-05,0,2.96000004
-9.76E-05,2.00E-02,3
-9.72E-05,0,2.96000004
-9.68E-05,2.00E-02,3
-9.64E-05,-2.00E-02,3
-9.60E-05,-2.00E-02,3
-9.56E-05,0,2.96000004
-9.52E-05,-2.00E-02,2.96000004
-9.48E-05,0,2.96000004
-9.44E-05,-2.00E-02,3
-9.40E-05,-2.00E-02,3
-9.36E-05,0,2.96000004
-9.32E-05,0,2.91999984
